date,ppo_agent,buy_and_hold,monthly_rebalance
2019-01-02,100000.0,,
2019-01-03,100120.32370373607,99285.50452862587,99285.50452862587
2019-01-04,100507.08621422881,100415.18397805575,100375.27289428232
2019-01-07,99752.08564867055,100822.88010743825,100784.83363930415
2019-01-08,100098.25547390478,101085.29396734199,101051.9442270647
2019-01-09,99842.55089019431,101440.83488868579,101411.40781033697
2019-01-10,100473.54387919125,101326.00033998693,101302.60522139678
2019-01-11,99894.24592853471,101379.2715211725,101351.42315077824
2019-01-14,100062.9749441904,101051.06349293514,101017.68803168263
2019-01-15,100286.00091495116,101570.56986377291,101550.25996776597
2019-01-16,100129.04341902187,101697.60926000457,101677.06428481884
2019-01-17,100443.50556207041,101996.27378515925,101984.6196701393
2019-01-18,100322.58815349457,102186.26028641006,102196.2141302028
2019-01-22,99457.64959121759,101710.01672712357,101682.69656177868
2019-01-23,99792.23369283065,101742.03180244257,101717.56982328508
2019-01-24,99656.99813138587,101993.70012460431,101969.62623113845
2019-01-25,99511.52704224703,102610.53505366376,102596.52252819807
2019-01-28,100937.54202181796,102252.46009308795,102222.84441314325
2019-01-29,101273.20601663577,102248.4291234279,102207.78864991682
2019-01-30,101825.38748664712,103199.80323466864,103179.60903750667
2019-01-31,102414.74963572348,103884.9396651087,103875.1575141058
2019-02-01,102484.8525052828,103641.59698613065,103629.99884998394
2019-02-04,102277.53974705616,103862.47289151711,103851.09011021891
2019-02-05,101854.5476741825,104279.96322052908,104269.44248710613
2019-02-06,102121.4290158638,104065.32775312045,104054.73262926488
2019-02-07,101446.45748649086,103777.45434704995,103760.1332098633
2019-02-08,101673.53450954688,104014.70082443567,103997.0963398464
2019-02-11,102053.29181651046,103822.71729891992,103805.35291067207
2019-02-12,101562.24765070967,104385.74205696827,104369.29352619112
2019-02-13,101785.5158507408,104308.48600068499,104294.36996186597
2019-02-14,101392.32074123714,104529.05388030816,104511.72523235163
2019-02-15,101948.29426741162,105005.87086489957,104990.21560627996
2019-02-19,102549.46365382613,105458.75058235068,105440.37767938367
2019-02-20,104067.72873886609,105400.58958286514,105383.37626056142
2019-02-21,103891.00754795037,104827.51257411897,104810.80963649786
2019-02-22,102736.672377024,105312.98571545049,105297.92134194453
2019-02-25,103109.80677516382,105334.2045928932,105321.87793563123
2019-02-26,103006.44631712687,105480.56349890154,105466.12896902418
2019-02-27,103178.13584325637,105075.34653471102,105065.14782404953
2019-02-28,102457.47256440723,104798.25665051249,104789.1447830712
2019-03-01,101892.04308732394,104526.7993611471,104531.5381051069
2019-03-04,100205.65643865275,104567.10153832418,104570.91435223338
2019-03-05,99952.39508408902,104623.60166275817,104626.97323303198
2019-03-06,100081.16323414129,104439.88815070584,104442.25064173923
2019-03-07,99988.92773178343,104130.87582124757,104133.37840716506
2019-03-08,99900.5855493994,104377.10367360857,104378.43727331042
2019-03-11,100967.1625597692,104946.4297015843,104940.41163310556
2019-03-12,100506.6626584798,105418.94439672513,105413.21882378178
2019-03-13,101109.22759874407,105828.4391093874,105821.05041074436
2019-03-14,101804.1163323126,105381.73803348263,105375.45098758565
2019-03-15,100656.20277459448,105923.03801889629,105918.80660106876
2019-03-18,101122.40592133842,106046.33810336103,106043.04294058436
2019-03-19,101180.9195815717,106140.21845623034,106137.00588593904
2019-03-20,101453.67092893446,106522.10904945692,106518.27158435623
2019-03-21,102100.67541808035,107058.80938621228,107063.84606293934
2019-03-22,101738.0726749652,106565.05267540069,106552.64096208094
2019-03-25,101936.56154193793,106705.91766339155,106691.1648884583
2019-03-26,102683.28873514473,106846.97611534555,106832.17647938544
2019-03-27,102208.6332803138,106680.93482822865,106671.15758986813
2019-03-28,101690.3105306918,106589.24147991539,106587.81341171252
2019-03-29,100331.59224570202,106886.03051657138,106884.72500740425
2019-04-01,100432.34714247128,107034.980862488,107028.58217434333
2019-04-02,100062.53554146308,107251.28903639968,107244.90106083111
2019-04-03,100426.81645349291,107186.82513675113,107185.47570630917
2019-04-04,100280.4550971687,107360.5769492866,107357.97245172529
2019-04-05,100531.71187364846,107578.45888493373,107578.57064797459
2019-04-08,100435.77144832347,107670.67935884904,107673.31781798485
2019-04-09,100855.87575509031,107661.25864350126,107658.3142346816
2019-04-10,101360.56343349552,107974.66525767023,107973.49409549613
2019-04-11,101670.61631207842,107520.23900140173,107520.38527504264
2019-04-12,100409.72176770316,107584.38737880303,107593.0100281164
2019-04-15,100316.42338299876,107585.57296882056,107592.48851244655
2019-04-16,100134.23335692531,107350.07896676502,107365.47440245967
2019-04-17,99264.19821731062,107346.0061715398,107363.0677750605
2019-04-18,99081.19163772915,107542.31789792154,107557.01786625649
2019-04-22,99158.98150800633,107518.43631421679,107539.02942417361
2019-04-23,99157.24386926083,107986.3319541134,108021.15432007547
2019-04-24,98973.79025873916,108117.26454971293,108139.08316159979
2019-04-25,99256.09524658945,108182.0629420192,108207.96047332295
2019-04-26,99336.60186604976,108521.29986299957,108544.36545935553
2019-04-29,99981.03511093979,108362.39810619017,108394.74372174074
2019-04-30,99546.8559077229,108382.885774053,108401.55930484564
2019-05-01,99839.4583068476,108100.06809117008,108108.6249210466
2019-05-02,99195.69043739687,107777.90592541656,107786.37039145603
2019-05-03,98819.21047858837,108521.44674260955,108528.11163812177
2019-05-06,99407.98326898695,108389.68861675264,108395.4091848757
2019-05-07,99529.80491901579,107845.20365914259,107852.09120894525
2019-05-08,99830.49650527928,107614.21308578926,107620.3188557427
2019-05-09,99584.00873953587,107578.93439700548,107589.16679652673
2019-05-10,99813.49359243923,107725.3513004291,107732.91898542212
2019-05-13,100000.25551949875,106829.41211974851,106862.7272121063
2019-05-14,100958.74834033265,107159.62878463266,107173.58128109817
2019-05-15,100801.74286916583,107707.25791159149,107710.37626934295
2019-05-16,100770.12744673951,107902.47503309253,107890.17511632589
2019-05-17,100080.52436405791,107437.73089726656,107432.24090324067
2019-05-20,99380.7451973223,106884.84774580436,106890.0509150173
2019-05-21,99354.01812160663,107221.16607747281,107212.5409108508
2019-05-22,99140.79199538362,107163.32108615259,107162.00180280826
2019-05-23,99042.86978563467,106986.12230604207,107009.57229208444
2019-05-24,99774.65711784922,107067.1996505114,107091.02507202944
2019-05-28,99880.19316538019,106858.7044674862,106898.03596672985
2019-05-29,99499.94249102163,106611.32814153828,106668.115472867
2019-05-30,99521.447059567,107092.98278456111,107156.36521452267
2019-05-31,100188.12598842687,107025.2799799947,107142.20499104628
2019-06-03,101463.66439330143,106959.61841511326,107128.58355957044
2019-06-04,102810.40377897106,107787.29280107455,107942.06326047785
2019-06-05,102913.18221921888,108075.34627216884,108234.35148761864
2019-06-06,103182.2117379287,108531.90814421535,108693.79702270872
2019-06-07,103529.55929276346,109480.50780455237,109648.00736339718
2019-06-10,104133.62307540586,109416.11467514739,109593.65497597726
2019-06-11,103142.74330199012,109425.92258184223,109604.0286220792
2019-06-12,103023.40246898313,109393.18737382615,109564.90484568336
2019-06-13,103536.7013507751,109832.1627952954,110007.57407460119
2019-06-14,104159.45637799233,109764.7992058134,109935.28032291881
2019-06-17,104125.58962473947,109929.89834644586,110102.99478445134
2019-06-18,104066.73462958346,110701.03662277044,110886.85254741657
2019-06-19,104597.72432127193,111000.0532690892,111189.35085830675
2019-06-20,105213.56923907327,112048.22259113165,112250.3027815525
2019-06-21,107782.82430389189,111882.90384528635,112093.68065953185
2019-06-24,108458.57671461541,112355.38491964964,112566.66962285804
2019-06-25,110017.05797617907,111862.42685291109,112054.29624764805
2019-06-26,110202.0720615756,111599.96930745317,111789.38133302139
2019-06-27,109222.70045758714,111905.9308899661,112092.46830761066
2019-06-28,109132.03968725598,112091.37096835315,112283.55209658666
2019-07-01,109421.8795167238,112112.59439139634,112302.08353685272
2019-07-02,107401.97384382506,112915.77595214017,113098.50668621353
2019-07-03,109615.29536514968,113470.6639636933,113656.25303001664
2019-07-05,109817.75796518863,112838.42179894725,113024.44189611437
2019-07-08,108623.2753071435,112445.71184025626,112628.86084769332
2019-07-09,107937.0675906798,112656.67128403578,112840.53219609217
2019-07-10,108306.73940653772,113224.5897320804,113408.9211329869
2019-07-11,109962.04170926708,112771.76525450821,112961.10434892785
2019-07-12,109055.45151150915,113165.86418646594,113358.57802531832
2019-07-15,109719.83812362593,113382.39216782562,113573.95349023186
2019-07-16,109728.11752558776,112928.92171524854,113118.70617583061
2019-07-17,108826.11129710852,113286.04536221469,113460.63254311797
2019-07-18,110547.91190067273,113722.65787099612,113898.73579192102
2019-07-19,112038.84317471516,113039.20180786605,113208.53031246812
2019-07-22,110439.94785942868,113320.33478099623,113492.34691887019
2019-07-23,110433.55602484947,113376.87872233526,113554.98397844563
2019-07-24,109842.59238344968,113856.41275471132,114037.80522066753
2019-07-25,110392.43334595185,113263.95833196388,113440.09573711616
2019-07-26,109620.88722356304,113741.88570600776,113925.09786840399
2019-07-29,109813.31099212714,113780.83388628424,113959.19907428502
2019-07-30,110514.91063805445,113760.30875416467,113933.58720213384
2019-07-31,110868.84100102902,113081.34196875525,113240.35359846902
2019-08-01,109444.97748904183,113774.65681032072,113923.43811234365
2019-08-02,111989.23222298107,113395.90441617482,113551.72836993363
2019-08-05,111555.03839795025,112625.79936649928,112827.30969447353
2019-08-06,112981.18507542915,113622.15942203364,113812.1258822206
2019-08-07,113916.96998027162,114113.69388781505,114311.67820748201
2019-08-08,115572.55735283389,115226.12219418485,115393.08269372316
2019-08-09,116224.12826363191,114732.16263068389,114905.39832305671
2019-08-12,115819.95032735134,114892.56542515302,115115.05882499549
2019-08-13,116862.36478392327,115535.70385396201,115704.6733247218
2019-08-14,116317.08840195292,114844.8205109546,115096.04621948283
2019-08-15,116957.46545779667,115297.73004644271,115576.61094111638
2019-08-16,117709.85401451128,115673.65581867236,115883.66697072859
2019-08-19,117013.70710104078,115718.85230852861,115857.43870691623
2019-08-20,115708.90633287623,115786.21379529106,115959.41501548931
2019-08-21,116570.3151864653,115952.57827631742,116093.68610004745
2019-08-22,116229.23832352282,115657.54075156598,115789.4180416624
2019-08-23,115933.78833189231,115170.91040338727,115392.55364813737
2019-08-26,118039.6556060913,115679.47826007276,115856.8390167186
2019-08-27,118084.81080405024,116119.90341960981,116343.7228360677
2019-08-28,119175.84776109707,116331.01716396281,116538.46496704509
2019-08-29,118869.63292513827,116733.28190044407,116886.44659926706
2019-08-30,118084.87105449053,116611.31190646985,116765.11565191645
2019-09-03,117788.30074587962,116609.04822777477,116791.72857082031
2019-09-04,119332.69280978794,117395.12483585715,117576.30319502318
2019-09-05,120085.26790302346,117134.0735887088,117307.65325713293
2019-09-06,117321.63878215093,117102.34605125544,117274.1088943541
2019-09-09,116364.97309974021,116559.58999845113,116736.51662419457
2019-09-10,115928.67769364506,115874.71417650979,116062.74054863292
2019-09-11,114959.55213050699,116360.66391134016,116557.75042522357
2019-09-12,115634.06144078962,116435.5298164758,116643.56299710835
2019-09-13,115855.01566476033,115646.7219434613,115878.0157194064
2019-09-16,114930.12101131631,115959.81682642976,116163.16051431127
2019-09-17,115836.12341865688,116301.59269760324,116503.15854586032
2019-09-18,116064.87903824876,116260.44311442874,116458.78387604872
2019-09-19,115386.3471849407,116461.68539124822,116656.41175531622
2019-09-20,115831.36672697609,116690.35082733996,116856.00171088148
2019-09-23,117137.74434942221,116822.97337059402,116988.23601172082
2019-09-24,117766.87422817192,116736.61357066827,116881.89404475133
2019-09-25,118359.09141396021,116364.39883492269,116518.7161308709
2019-09-26,116229.4030010527,116377.56682272573,116523.89054800688
2019-09-27,116198.56730860185,115902.84615991818,116041.20992253312
2019-09-30,115604.15248788944,115932.11024250454,116077.34248407588
2019-10-01,113875.32177753445,115666.84619607341,115794.46660133034
2019-10-02,114469.7437114232,115195.3724588586,115331.17745864335
2019-10-03,115750.50289525001,115959.86888348025,116092.37833914778
2019-10-04,116281.04277574264,116794.86077635457,116918.925373551
2019-10-07,116308.82178385966,116228.66588512281,116348.53183161978
2019-10-08,115333.31550507693,115785.3884605168,115914.94133713162
2019-10-09,116292.76194591745,116121.74465917135,116240.22523477154
2019-10-10,116404.95664167964,115918.44265100049,116024.30789611349
2019-10-11,115417.22365740445,116035.71144355187,116138.11349095579
2019-10-14,,116272.98141952768,116373.4059804454
2019-10-15,114804.44774869233,116355.71406987202,116459.60414038545
2019-10-16,114044.5529533911,116426.49740204256,116528.61207367592
2019-10-17,114664.90056663792,116541.69332333597,116646.7242972296
2019-10-18,114823.89978598291,116190.81446792692,116290.52608653906
2019-10-21,114696.54593137333,116266.69235930745,116372.79598266618
2019-10-22,114181.36496760101,116209.71461662615,116306.97828856537
2019-10-23,114497.80464063936,116400.2202951709,116498.42272348278
2019-10-24,114759.69187838367,116785.77344668571,116890.39612992214
2019-10-25,115553.21103766657,117012.53686358308,117126.01361957079
2019-10-28,,116961.15936147797,117087.54042543375
2019-10-29,115818.14592410868,116723.5358165204,116841.84249930209
2019-10-30,115502.63752621267,117380.18323661132,117488.84720268863
2019-10-31,116135.88702392051,117890.41417727899,117988.2729586675
2019-11-01,117272.56008485326,118271.07107160226,118376.40742987645
2019-11-04,117385.78393130397,118135.20072937262,118243.95178779028
2019-11-05,117053.55782308613,117469.76498426289,117584.20434318048
2019-11-06,115211.10258839135,117667.41179370819,117776.23102013415
2019-11-07,115693.66862325027,117039.5782813249,117162.98733663169
2019-11-08,113955.79652386518,116945.39860636242,117078.83995779003
2019-11-11,,116826.65317428522,116958.85393325274
2019-11-12,113260.79533821465,117117.9413316252,117248.21180448227
2019-11-13,113562.01913410494,117377.07289102278,117500.40771989751
2019-11-14,114007.85448320498,117740.1493427093,117854.75440617713
2019-11-15,114481.99656009731,117998.47876065364,118123.15384814383
2019-11-18,114210.421765978,118147.32788010202,118269.9788486832
2019-11-19,114541.48272575362,118382.0949042478,118500.82680089568
2019-11-20,114606.45040272805,118408.99160444566,118517.13988714303
2019-11-21,114662.28762420698,118042.38848121138,118153.27860558163
2019-11-22,114044.17720856823,118098.17854958231,118211.7130504247
2019-11-25,,118519.11673715059,118646.80899654944
2019-11-26,113841.66422146729,118870.74356429535,118995.3473739585
2019-11-27,114377.3788114377,118949.95668853761,119088.06069730832
2019-11-29,113809.31703709664,118847.90998448034,118972.95717542124
2019-12-02,114481.09337151253,118075.5514583997,118187.86904473888
2019-12-03,114399.6536469844,118462.13411730442,118573.84784846201
2019-12-04,115471.2066848255,118457.2280657023,118562.48693160285
2019-12-05,115316.67809483252,118447.1987375831,118551.83402121063
2019-12-06,115379.00617339835,118555.0265770631,118654.7721336834
2019-12-09,114275.7778326333,118415.27697149507,118513.80115850244
2019-12-10,114239.91598461938,118437.99290338017,118536.60173263545
2019-12-11,114552.69113759097,118982.14831360044,119080.36022782292
2019-12-12,115330.0990405198,118891.45342276893,118990.20357523044
2019-12-13,114932.34352549975,119371.99763815412,119466.78285246712
2019-12-16,115443.55535011039,119557.1901854518,119657.058038536
2019-12-17,115438.5597643598,119542.3124056533,119643.13687622543
2019-12-18,115412.69530948515,119367.46614417672,119473.1549593214
2019-12-19,115412.956716528,119714.59624033334,119823.47981973103
2019-12-20,115710.31478040633,119976.0483796044,120087.65323513823
2019-12-23,115829.74101958318,120110.57428318144,120225.69067654724
2019-12-24,116177.74356814862,120425.56684505913,120539.82658326787
2019-12-26,117245.70361134376,121011.44485487806,121132.79949687122
2019-12-27,118149.53985156798,121007.42037228105,121126.97119987466
2019-12-30,118108.24403099265,120680.47085944569,120797.7583472492
2019-12-31,118339.61409550886,120598.2729398274,120726.70678530858
2020-01-02,118552.01181749349,121680.54242743755,121811.14184823686
2020-01-03,119427.74638087788,121971.03446175806,122100.50963539621
2020-01-06,120965.06073409997,122336.4433678652,122465.06211682972
2020-01-07,122198.89279438838,122244.66681446138,122374.55932245395
2020-01-08,122658.6786913178,122215.9095337472,122340.01676582481
2020-01-09,121767.87392093963,122536.43544579757,122659.33276170159
2020-01-10,121115.59641571179,122766.59071468526,122889.14706920132
2020-01-13,121827.48158150724,122964.27679894395,123086.53455817333
2020-01-14,120965.42727503409,122934.54118505368,123054.80266370763
2020-01-15,120859.74160984402,123311.10281708144,123432.49213883997
2020-01-16,121546.72498055827,123640.65739582169,123764.01649476666
2020-01-17,121377.3137613819,123674.23244201361,123799.73091012468
2020-01-21,121591.74883689666,123903.83007441754,124027.26457443091
2020-01-22,121728.78330000472,124067.8052346059,124193.04324920477
2020-01-23,121775.59643693111,124410.08584282562,124538.10951759355
2020-01-24,122052.80891241688,124328.3890071007,124452.84494539366
2020-01-27,122727.33896808042,123974.90794864685,124101.77928535458
2020-01-28,123490.14499340153,124200.07650192619,124310.43399656509
2020-01-29,122463.82901362216,124599.67408715934,124717.92488813362
2020-01-30,123114.13372012552,124776.70137344464,124894.62169959822
2020-01-31,123134.06420127233,124304.70835003364,124432.28890444581
2020-02-03,123748.63303080625,124683.63490333379,124799.83959814147
2020-02-04,123057.34018550263,124969.70809612029,125099.10646913733
2020-02-05,121562.78889934893,125100.46656619305,125242.27063073553
2020-02-06,121707.15236263334,125645.91342261541,125791.37040487633
2020-02-07,122360.6207500479,125790.80915131455,125917.10713402499
2020-02-10,122675.14993835105,126417.0215912637,126555.20904060325
2020-02-11,123005.03852443224,126253.02765692965,126397.17193417376
2020-02-12,122591.31229453011,126510.967205464,126674.00232185567
2020-02-13,122504.57075956697,126697.25088250866,126850.50364331376
2020-02-14,123181.33463006132,127029.51240347256,127181.5809633624
2020-02-18,123686.77028016759,127473.46126668819,127611.92619174586
2020-02-19,125224.94294986408,127988.96312405176,128139.21740334049
2020-02-20,125946.57626103316,127951.23622913656,128079.88117746214
2020-02-21,126426.94925110157,127828.90440445482,127923.8533142659
2020-02-24,128211.88459206109,126606.48220800908,126668.9395499203
2020-02-25,129256.50339844871,124839.75125393705,124907.97667425043
2020-02-26,126961.25733501012,124853.49352331224,124920.10292033374
2020-02-27,127496.08146202228,122768.68226444983,122901.46165987542
2020-02-28,127437.50560558047,122358.62773535035,122488.20502467842
2020-03-02,122953.29296882663,124645.25242146902,124631.86901469262
2020-03-03,123672.68176041196,124325.27756999238,124248.42892231408
2020-03-04,127425.6868939187,126196.44973658335,126121.38931766193
2020-03-05,127689.70994326171,125786.85738061255,125652.86565136397
2020-03-06,130320.17391125081,126272.2035209464,126133.68109589886
2020-03-09,130390.44041394119,123287.77946870448,123268.51408935245
2020-03-10,130486.65623737249,124108.76098587541,123745.94061572406
2020-03-11,127896.77406420412,120820.3452639333,120497.86128050848
2020-03-12,127322.98027821253,115483.00566389198,115346.47278541092
2020-03-13,122301.39532053481,118176.54433053875,117567.58028963188
2020-03-16,118958.4120581596,114025.69068949755,113703.45806173311
2020-03-17,117495.93800330427,115777.056894994,114893.96953224162
2020-03-18,119034.45176174416,112157.81897578695,111371.3323774402
2020-03-19,116609.36444802849,112520.68610831798,111714.26641427477
2020-03-20,114568.60520988028,112705.03509488606,112137.98035348683
2020-03-23,116217.13723369798,114063.6360611058,113717.39283648983
2020-03-24,121146.30966092041,118587.78933462531,117660.53565644866
2020-03-25,126902.6096488108,118395.07382948446,117402.85167957071
2020-03-26,125255.66538154478,121440.51742587615,120185.57615193274
2020-03-27,126897.59318796401,120373.1598286713,119277.51113174768
2020-03-30,126087.52242113173,121932.0114445952,120650.43828089772
2020-03-31,126667.71145433672,120385.67924870478,119114.89563635783
2020-04-01,122745.05689545209,118851.47873118537,117783.26665582634
2020-04-02,123691.17008059591,120422.92849885483,119321.1603401302
2020-04-03,125701.44826655215,119900.53328426005,118823.57185065717
2020-04-06,126264.24664668806,123829.65737823554,122629.82785324687
2020-04-07,129771.00148077401,123464.02046638232,122265.24772647106
2020-04-08,129085.38285368746,124404.22028633764,123199.53456499588
2020-04-09,128031.99290620658,125518.50991242945,124320.79678273945
2020-04-13,131248.05227925527,125759.32845697728,124575.09104490945
2020-04-14,133406.3066732569,127791.32017319485,126637.48124072076
2020-04-15,134474.2590334136,127499.40434272953,126267.4338394289
2020-04-16,133813.2220001535,128357.39253732105,127126.45475698271
2020-04-17,133736.9884477049,128453.89632066489,127243.78762619599
2020-04-20,131237.94765992934,128089.06215130906,126836.54733968135
2020-04-21,132121.4867517661,126513.64724870378,125194.13340206361
2020-04-22,131210.16971979322,128065.30861763912,126766.44075878008
2020-04-23,133735.57907999685,128395.16015748271,127093.72819786659
2020-04-24,135029.52210425903,129112.9027194638,127819.31611117585
2020-04-27,134486.73890526395,129033.80771195397,127771.43569401263
2020-04-28,133612.22964336557,128618.1209775252,127310.41468493214
2020-04-29,133028.40340289008,130205.6139544378,128952.27037665699
