date,ppo_agent,buy_and_hold,monthly_rebalance
2020-04-30,133775.89652961606,129181.30029915259,127935.0134934857
2020-05-01,131395.94895711215,128150.03852550959,126808.56157273074
2020-05-04,132158.32855902473,128486.49458856974,127133.43130981417
2020-05-05,132611.94789064684,128962.05059607532,127596.47524201669
2020-05-06,133165.83297125195,128193.58527395566,126832.9025408223
2020-05-07,131477.38624164296,129655.01871491288,128276.08253872418
2020-05-08,133476.5346215062,129948.82936635206,128564.59537489226
2020-05-11,132697.19030985233,129816.88711554577,128442.47547575568
2020-05-12,131883.9252723616,129125.60366835257,127733.13216671151
2020-05-13,132372.08682189483,128774.82959525172,127386.7260643742
2020-05-14,133603.36729066138,129857.75630879002,128455.36779866187
2020-05-15,134781.05581668866,130227.84985641287,128823.24569552283
2020-05-18,135528.77295814303,130737.66052781406,129315.0192347273
2020-05-19,134535.45201395152,130753.70351953717,129328.17408744976
2020-05-20,135800.10266077018,131860.51228724173,130431.7640357326
2020-05-21,136137.9918245904,131070.33970127553,129631.31956534825
2020-05-22,134188.77762205858,131525.7665765675,130081.70617492087
2020-05-26,134973.60030154168,131049.79881406284,129613.01810590392
2020-05-27,133089.2074202299,131579.55471864546,130148.98021902851
2020-05-28,133334.17027492146,131490.42650566754,130061.79986024894
2020-05-29,133766.8391335752,132369.51296785023,130939.23786291586
2020-06-01,134744.77479865155,132502.1779651632,131080.01258613856
2020-06-02,135350.3113215597,132631.37575401206,131208.9592322547
2020-06-03,134497.47899762559,132259.21187392154,130851.49044450824
2020-06-04,132065.2279834883,131897.25735987147,130492.03602440812
2020-06-05,133409.9506655125,132373.6193486787,130996.55165360705
2020-06-08,130786.69011650974,133287.3505985301,131908.58083884578
2020-06-09,132182.08357933786,133841.5269504041,132430.4881271422
2020-06-10,133434.22423122535,134793.76886086288,133352.20591403462
2020-06-11,135316.5634456517,132223.76323911725,130702.70555133212
2020-06-12,134305.7713284912,132533.14807244053,131004.98105777492
2020-06-15,134494.03874604744,133065.75067027894,131534.55604329146
2020-06-16,134271.70196713123,133613.82786573312,132091.3031887512
2020-06-17,134214.03878793193,133748.90825381863,132221.4723424682
2020-06-18,134466.30385378902,134064.6511803088,132529.2920847926
2020-06-19,134219.72803107434,134224.34918249265,132680.07672197503
2020-06-22,135654.21340658574,134895.29708020983,133353.5735067408
2020-06-23,136522.8193498731,135294.32492405915,133761.16825575952
2020-06-24,137647.358397188,134239.7489548751,132678.0882726839
2020-06-25,137158.68661988876,134844.3733606323,133279.97122236344
2020-06-26,137091.78000729598,133978.41182856372,132397.63549021838
2020-06-29,137668.38010378607,134592.22580635964,133002.11850261825
2020-06-30,137753.9817042687,135458.3473266529,133869.8133809837
2020-07-01,138368.24636410616,135785.41592555013,134202.6890968506
2020-07-02,137769.49408495642,136206.22402969195,134620.4310455133
2020-07-06,138068.6299565174,137350.50358660953,135762.27887110895
2020-07-07,138897.08044797336,137437.40222308142,135829.8963857675
2020-07-08,139754.74252647843,138068.16297409605,136461.46018365934
2020-07-09,140613.18562194335,138511.0390253901,136899.25752068922
2020-07-10,140255.72748545778,138771.96190835614,137163.79978795254
2020-07-13,139905.83253160035,138089.45575267612,136463.76313396782
2020-07-14,140061.57239501752,138811.36723284918,137181.58477350362
2020-07-15,140714.21068038934,139017.82043391696,137389.75421412045
2020-07-16,140838.9621987378,138603.3081774943,136974.42262397494
2020-07-17,139534.51655435545,138886.07035640182,137252.7497059397
2020-07-20,140660.10988291685,140103.31924766305,138475.10245171504
2020-07-21,141349.57616840376,140225.35269382398,138580.26860990372
2020-07-22,143011.44227290942,140991.44916476595,139341.6022454745
2020-07-23,145145.93963014617,140496.69027072066,138823.08359103138
2020-07-24,146383.5876303632,140288.3032778506,138619.06241487275
2020-07-27,147600.62275133972,141446.18629712096,139779.49852101892
2020-07-28,150463.37110255845,141338.47807378703,139678.04735849675
2020-07-29,151683.99475433372,142173.53306604893,140512.05097554342
2020-07-30,152812.66392907294,142197.88625289223,140522.39214045266
2020-07-31,151714.79872700205,143172.90069869655,141500.23890613037
2020-08-03,153082.05004619158,143648.5341186261,141976.10174218292
2020-08-04,153261.65475969765,144751.3166381139,143063.93871402022
2020-08-05,156461.33542897206,145015.89729728506,143330.4973737079
2020-08-06,157878.30087217063,146140.89183311764,144450.2287464376
2020-08-07,159946.22873179056,145165.38959204374,143474.53094744036
2020-08-10,157448.35593550614,144897.809878489,143211.04666545318
2020-08-11,156910.3806835929,142209.20238634048,140534.43086868612
2020-08-12,148637.53070333196,142927.0732402895,141264.22193430475
2020-08-13,147971.72251993508,143310.17394222552,141629.70341448314
2020-08-14,151371.91493102643,143044.46822788497,141372.43829527625
2020-08-17,150731.39179627135,144162.632504202,142476.5477881373
2020-08-18,153933.46500599373,144965.748983291,143269.6792303231
2020-08-19,155297.86478764887,143553.55628871857,141871.1097642468
2020-08-20,150494.56006113446,144499.25436021236,142807.46710671205
2020-08-21,151527.97801834517,144743.72183599637,143057.72064001634
2020-08-24,150351.31885294907,145006.96965474426,143341.3303255538
2020-08-25,149527.0274861279,145147.1664365671,143503.41844956414
2020-08-26,149703.90506745543,146289.390713813,144674.19657432663
2020-08-27,151449.89573195897,145428.87547723102,143859.8828910731
2020-08-28,149718.25091385716,146251.16503723367,144675.94530602774
2020-08-31,152274.4315834192,146641.58913530287,145057.9783521226
2020-09-01,152637.15537405288,147787.8420101331,146211.88644407893
2020-09-02,152840.94796278625,148391.1913964626,146815.5268762865
2020-09-03,150899.73713277426,145706.263055311,144131.8013039104
2020-09-04,149654.14001485513,144607.08730573498,143035.01526838812
2020-09-08,150030.92427239986,142548.79715056688,141040.53508772005
2020-09-09,149714.2331627317,144149.44512510704,142564.88265007574
2020-09-10,151162.1511376837,143127.69816071278,141585.712498523
2020-09-11,150666.92734875876,143003.05944975314,141474.94733403876
2020-09-14,150656.53696963136,144101.8663383251,142528.17136475493
2020-09-15,151841.38953557526,144516.91299121393,142913.25372592843
2020-09-16,151493.90647820572,143936.90833312616,142357.1158058456
2020-09-17,151902.71894875471,143163.93064885607,141618.43606783287
2020-09-18,151075.4089206056,142417.439032309,140904.14988195678
2020-09-21,151254.19014203767,141741.11833453405,140231.17318468593
2020-09-22,148270.59833550753,142396.67418620008,140838.03624050337
2020-09-23,147579.31114743045,140289.41900957844,138813.98260719393
2020-09-24,144423.37828247124,140706.6566030193,139221.60890745805
2020-09-25,144956.2839597871,141735.66207291078,140186.39934760617
2020-09-28,144571.2652578871,142999.74587460238,141388.84882418418
2020-09-29,146015.9424774577,142991.77363705426,141384.62429341197
2020-09-30,147219.1463949386,142956.05387700853,141327.1909127424
2020-10-01,146352.38366008125,143898.96598855127,142236.63736394912
2020-10-02,147645.3484944195,142680.28420782005,141025.18617876494
2020-10-05,147495.34655338904,143376.35261285363,141707.57326633073
2020-10-06,148202.79113401263,142276.8507435926,140606.31971045843
2020-10-07,146483.97183209306,143041.48482744297,141364.42116500196
2020-10-08,146430.78181794524,143703.48721314853,142020.3737550486
2020-10-09,146952.5738637891,144915.88745636886,143226.99496028305
2020-10-12,,146288.61676403022,144602.99409354798
2020-10-13,149574.98266506908,145845.99812271347,144154.0142912657
2020-10-14,147270.51270746617,145570.81554528358,143864.91217792852
2020-10-15,147711.0633024971,145397.9410247836,143686.9963152976
2020-10-16,148233.9134109586,145039.3664970473,143330.64654301264
2020-10-19,147725.67298530403,144027.1587791572,142312.0846259818
2020-10-20,147777.74656116043,144069.22136677883,142361.84986993056
2020-10-21,148471.06075508404,144109.8786994199,142404.71183975053
2020-10-22,149562.10590455178,143684.81621773576,141993.9988328662
2020-10-23,148120.92771080023,143984.15714222583,142285.748317885
2020-10-26,,143273.53413254683,141552.52927795853
2020-10-27,147974.47731349553,143666.18365195696,141936.96478256956
2020-10-28,148360.68599153863,141126.8961873814,139405.39371589254
2020-10-29,145979.78275838398,141518.87176816876,139784.45329256853
2020-10-30,145393.66107251128,140358.38293376772,138639.28414787853
2020-11-02,146016.49637613265,141212.41598411536,139478.82352298367
2020-11-03,147416.97298070573,142201.17425735795,140456.413774784
2020-11-04,148249.41080508888,144702.2297027311,142937.7249096025
2020-11-05,148224.03279792535,146739.2420786256,144975.1264211103
2020-11-06,151592.72226402734,146441.4959330112,144688.36390109296
2020-11-09,151793.60239821492,144296.31218721205,142573.5374921099
2020-11-10,145197.72735990438,143666.14158644495,141929.95610676214
2020-11-11,,144504.32782126206,142787.40586709554
2020-11-12,145657.45221993825,144755.30014848436,142987.24187385422
2020-11-13,146528.0518470582,145569.1409987604,143814.71766606372
2020-11-16,147519.68210363443,146088.1137483831,144359.39748939744
2020-11-17,147519.91071794892,145921.8413177399,144177.26537403974
2020-11-18,146988.979528354,145272.45791359548,143508.51850408924
2020-11-19,146155.67304831103,145717.0649814847,143962.04475539282
2020-11-20,145895.86828467684,145664.82026674744,143881.68625882373
2020-11-23,146328.46305270566,145133.2574969167,143388.76949580756
2020-11-24,143499.09294658687,145274.99576562087,143600.52145916107
2020-11-25,,145305.63970139614,143640.36726192673
2020-11-27,141349.94435801872,145644.15943075492,144010.27019314416
2020-11-30,139957.96400162685,145338.5549144283,143719.8498781246
2020-12-01,139039.28531347745,146213.09199189796,144580.35622285577
2020-12-02,141911.21305232894,146300.0685706078,144674.89832082848
2020-12-03,142952.4965389094,146799.8217173603,145167.56922838613
2020-12-04,144063.72338301863,146661.30816227553,145040.1418170823
2020-12-07,143657.34989953355,147469.18947526577,145840.70937012165
2020-12-08,145765.73005424827,147894.90769092427,146261.87871230568
2020-12-09,146271.12931222146,146359.19989888556,144720.42813754696
2020-12-10,143802.14593732439,146673.2940069317,145022.61200811667
2020-12-11,143540.37917358207,146729.626452325,145077.47182092763
2020-12-14,143803.12390098028,146568.20449790612,144914.42445444784
2020-12-15,143023.39820762636,147587.20325218944,145933.58298079725
2020-12-16,144997.20992510088,147882.89042399309,146234.40204833914
2020-12-17,145784.26576997162,148474.5253504264,146834.94535151235
2020-12-18,147293.25295980583,148126.7865823053,146490.43800399412
2020-12-21,147041.42573961036,147988.90928841327,146344.57814083446
2020-12-22,146583.47958595052,147935.66618359205,146279.36044763785
2020-12-23,145450.51055629575,147808.1847694652,146162.19283103576
2020-12-24,146392.67996540485,148288.43356064847,146639.21894183382
2020-12-28,146972.71106281818,148745.00772373905,147091.42153247958
2020-12-29,146459.04467824762,148788.13792519295,147138.70371259647
2020-12-30,146980.64062834598,149123.7417417961,147475.9472127142
2020-12-31,148087.47111422548,149505.66760584846,147858.4413288608
2021-01-04,148632.62582827083,149303.2111250544,147670.72046868672
2021-01-05,151862.42250003168,149621.72568429785,147982.17799703576
2021-01-06,152305.44918615418,148288.5078835256,146658.89875532815
2021-01-07,149861.3127271502,149115.9931197754,147476.48347299392
2021-01-08,149527.61499560397,148550.17282148858,146916.4725628633
2021-01-11,144526.60142732493,147810.52994881797,146172.68972980717
2021-01-12,144239.1800782392,147937.67243629543,146295.10052312125
2021-01-13,145149.91191980624,148422.92821914508,146770.00551129342
2021-01-14,144550.66687824432,147866.74157753144,146222.4432736708
2021-01-15,144465.07661554706,147167.2184828745,145525.41098380322
2021-01-19,142706.22812634788,148172.17100789037,146519.9793429799
2021-01-20,143901.67191829364,149783.2836019826,148122.2874513784
2021-01-21,146212.732006273,149821.1855719369,148175.23433900447
2021-01-22,146119.29894206024,149489.92863270052,147842.13537623835
2021-01-25,144988.2715702655,150233.12740658163,148575.62887255536
2021-01-26,145127.80488930803,150099.2496904607,148447.7428739533
2021-01-27,144774.01662716919,148417.57217666178,146735.75415113618
2021-01-28,143845.16049729846,148709.22133380943,147033.07014344912
2021-01-29,143977.69491128987,147299.7946777983,145616.42493677212
2021-02-01,143895.21581429354,148834.25100387714,147141.3011528531
2021-02-02,145240.07884938308,149186.68177671125,147501.31497125854
2021-02-03,143510.93300364944,148787.3426573849,147108.8983886538
2021-02-04,143290.31889978994,148754.58849674946,147104.18035250762
2021-02-05,140266.36584345577,149019.88092858903,147370.46427416225
2021-02-08,141620.7544818275,149863.08889421477,148206.9525600097
2021-02-09,143026.54416766658,149959.5892581885,148298.23631357276
2021-02-10,143484.15160610166,150187.5251722852,148510.69303150775
2021-02-11,144003.58542825357,149973.1956721519,148316.6810400037
2021-02-12,142773.72120395838,149825.40335879236,148199.09991368005
2021-02-16,142342.01007401425,148832.02175716023,147244.97096852958
2021-02-17,140329.18235003494,148547.11599124366,146957.18657541907
2021-02-18,138773.41120329217,148168.75875731083,146575.70496850586
2021-02-19,138758.05922527667,147716.23629208066,146133.3377983495
2021-02-22,139309.21366393755,146940.71691767866,145315.55647464405
2021-02-23,141338.28432070054,146736.56212577765,145119.21738689713
2021-02-24,141017.2381663697,147088.523423268,145501.9788503192
2021-02-25,140922.1912331249,144317.49173270602,142732.36140351402
2021-02-26,138299.28478396125,144548.42717131154,142903.20764737605
2021-03-01,135056.55988551892,145687.02111323673,144089.1355473474
2021-03-02,134837.44698242916,145150.494541995,143543.14073807833
2021-03-03,135551.04671897483,143291.32736126534,141697.4917545387
2021-03-04,134063.89062791807,141998.31760752443,140420.34163841308
2021-03-05,132756.19120381464,143021.64709893113,141429.8136896942
2021-03-08,132852.491021791,141550.36183489248,139983.150210361
2021-03-09,131487.7396667311,144068.2110022944,142446.1866135233
2021-03-10,134258.06140648792,144367.33041664018,142744.65443467512
2021-03-11,134934.42459750103,145091.79097013726,143466.50872040636
2021-03-12,134823.5074674108,144274.27360361812,142676.16495218102
2021-03-15,134780.43393244376,145051.14430491973,143445.05069902996
2021-03-16,135371.60606566424,145084.0114657673,143483.22333657418
2021-03-17,135490.89485732518,145295.27148938374,143708.41066008585
2021-03-18,136436.8719169284,143519.27674339793,141934.57097861357
2021-03-19,135637.7868082054,143865.3184826842,142266.41384809237
2021-03-22,136198.6346000237,144917.3737367639,143297.6580845888
2021-03-23,136017.50419464562,144610.23231915408,142971.11598357672
2021-03-24,135043.05027352573,144231.18688879925,142581.18878213066
2021-03-25,135500.8078817639,144011.21915040104,142374.09750104172
2021-03-26,135012.64135098804,144888.49806222762,143258.60320051524
2021-03-29,135397.78898305394,144274.93470765252,142662.2647903696
2021-03-30,133806.44762923013,143708.54619425436,142093.42305488375
2021-03-31,131558.02260470344,144540.45298563092,142922.74648166445
2021-04-01,133521.90288408368,146190.25307924126,144544.28601308927
2021-04-05,135205.33796827515,147055.24564240992,145401.84187608733
2021-04-06,135165.05169643462,147458.67290472862,145797.90960654945
2021-04-07,136238.3500623317,147272.9504168933,145615.82980862274
2021-04-08,135855.61755682318,148279.91589804046,146616.3650829482
2021-04-09,137305.01160327854,148346.91085614925,146687.75207155079
2021-04-12,136288.5649451372,148123.46692215884,146466.99564233926
2021-04-13,135474.4915041773,148989.02484456988,147330.1149124418
2021-04-14,136432.2403039977,148305.29091309162,146642.24947184816
2021-04-15,135838.55586102256,150046.5450461807,148373.28244467176
2021-04-16,138023.782015085,150130.4035305029,148457.70102344264
2021-04-19,138837.0234312863,149538.82283012444,147862.80809637284
2021-04-20,138449.05106629268,149346.0666290906,147662.9999949942
2021-04-21,138930.03917483523,150240.40858640563,148556.2207579962
2021-04-22,140293.31973040255,149540.06480069345,147849.96385052934
2021-04-23,139392.22458798866,150058.69994472712,148368.8070129954
2021-04-26,138877.24354127405,150350.53541474591,148663.2461967081
2021-04-27,139241.69538350074,149875.80074198407,148191.3706109039
2021-04-28,138886.69463258152,149873.55152251336,148186.28320976224
2021-04-29,139287.96000713654,149959.94496723716,148277.45455528307
2021-04-30,138722.93654351745,149534.65205825717,147846.2470493482
2021-05-03,138260.15511211642,149845.9346083795,148149.13677781785
2021-05-04,140025.36605206112,149108.14659867634,147420.96633381883
2021-05-05,139012.2254222296,149189.9349640752,147505.37230691206
2021-05-06,139579.30381639805,150199.9236319629,148504.67964194572
2021-05-07,141877.63627841696,150784.42681822245,149081.82114274794
2021-05-10,143134.80630975123,149507.4542181054,147836.25634187894
2021-05-11,143541.55406966704,149035.2829440554,147371.36644988754
2021-05-12,143557.39930633426,147021.228821176,145398.45558820362
2021-05-13,142129.37368097223,147770.7493202354,146130.3243535847
2021-05-14,142712.47190122888,149420.13693340003,147740.49576480253
2021-05-17,144014.96056785368,149447.3958094014,147788.97068826898
2021-05-18,145660.5401443877,148969.80250333442,147329.65648530604
2021-05-19,145931.95822745902,148874.2754833623,147236.444283849
2021-05-20,146027.06459261873,150151.52029666462,148477.5131184611
2021-05-21,146699.91020665073,150073.41128656585,148405.16695146347
2021-05-24,146766.04979267044,151048.24300965623,149350.29585318943
2021-05-25,147034.17410043077,151576.91409324392,149883.58832880761
2021-05-26,148354.19568822024,151637.72423947163,149937.3048569837
2021-05-27,148101.34156595677,151430.14147816336,149736.41813485188
2021-05-28,148153.0708791859,151643.24077045178,149951.342111364
2021-06-01,148703.3415831433,151424.55696551007,149729.3443721878
2021-06-02,148307.20034321907,151752.28617666377,150053.22590325525
2021-06-03,149024.30243609566,150612.9496371237,148926.2879845778
2021-06-04,146142.34437022847,152139.68843802786,150433.11834048037
2021-06-07,147717.72061553242,152226.5055736818,150517.02474141633
2021-06-08,148298.24721726804,152369.99619730766,150660.650251854
2021-06-09,147854.3482010663,152536.88467747587,150829.27767545637
2021-06-10,147583.0635969536,153313.37542502003,151599.31193392037
2021-06-11,148221.4706638642,153046.9393517396,151340.36355939688
2021-06-14,146589.80978675754,152994.95565295027,151292.24726451648
2021-06-15,145744.96986290478,152589.3306474698,150889.3700609836
2021-06-16,145197.42338973194,151766.0163259179,150087.59632514292
2021-06-17,142778.74084389128,151662.7318304627,150039.88038427665
2021-06-18,138491.33181206946,151412.1863870581,149813.53614371468
2021-06-21,137742.16584139018,151900.52137219935,150243.25499015916
2021-06-22,139394.72214806336,152290.19082119374,150648.5461248028
2021-06-23,138829.3819224192,152172.5302538088,150531.26224727547
2021-06-24,138736.3474916201,152574.05443370476,150939.45753970952
2021-06-25,138660.36888105964,152423.64729097,150772.75391423723
2021-06-28,139103.70939163765,153170.19350015465,151534.2380458041
2021-06-29,139111.42023291992,153026.9468599834,151423.6459895462
2021-06-30,137677.746128982,153289.26409315673,151672.41060975482
2021-07-01,138336.01732746226,153578.32624341064,151946.65116440135
2021-07-02,138805.62977870973,154552.46127043996,152910.7385688456
2021-07-06,139714.1219024769,155142.62221086505,153494.35720204414
2021-07-07,140407.39548543497,155713.5602232546,154061.28188555592
2021-07-08,140943.02393093266,155373.43485002173,153725.76731977315
2021-07-09,140846.12002380984,155565.36170117476,153906.23641531155
2021-07-12,141299.33697205712,155716.54579175322,154056.25884894503
2021-07-13,141130.99610147421,155415.40759544325,153758.08157822193
2021-07-14,141302.41711903492,156205.0037903945,154540.22441350372
2021-07-15,142804.5982027449,156226.1234325198,154560.01534087758
2021-07-16,142832.006254606,155365.8765671408,153705.58427563473
2021-07-19,141460.85537764596,155370.45704701723,153723.89450669373
2021-07-20,141628.88277420364,155839.6930987827,154163.2793290046
2021-07-21,141454.57774221728,155819.13034085225,154129.75027991037
2021-07-22,140933.28424318586,156445.92246067745,154753.7646488548
2021-07-23,141216.39042394696,156828.67595736097,155130.2202522457
2021-07-26,140787.06512885843,156760.16394490324,155062.9828129519
2021-07-27,140457.7298471259,156658.61093410786,154956.81411334136
2021-07-28,140683.68832131935,156929.17803366028,155224.392583198
2021-07-29,141382.51089219894,157289.59331331472,155578.64570774167
2021-07-30,142922.5719267932,156872.72055423874,155163.59245705546
2021-08-02,141813.86075021132,157050.5229406674,155341.7104962297
2021-08-03,141646.99472040817,157490.8938282557,155776.45662038663
2021-08-04,141555.66030658854,157450.81795394287,155736.9181020532
2021-08-05,141588.65044224626,157565.00329797104,155849.5376624584
2021-08-06,141040.3633222657,156168.00127632823,154473.36494683955
2021-08-09,137560.74555591843,155531.4908587956,153859.2071244136
2021-08-10,135159.72363642228,155276.7439951529,153605.1087605162
2021-08-11,135195.5090427968,155706.76603620796,154015.30020894582
2021-08-12,137024.91595118455,155868.93209144392,154179.23726406743
2021-08-13,137058.95734694917,156974.0816596257,155255.83551306537
2021-08-16,139001.87396826613,157294.30631141976,155570.23961699603
2021-08-17,139685.8799863726,156754.14813051175,155030.9053290072
2021-08-18,139473.85192285283,156236.16245596277,154512.18852934695
2021-08-19,139574.34296511178,156574.02240187328,154848.3127615204
2021-08-20,139179.6514052431,157188.13006090376,155456.9558375561
2021-08-23,139262.42643548182,158293.98022773178,156548.51105317986
2021-08-24,140939.82935704413,158179.73340608555,156438.0540654794
2021-08-25,140869.76778205828,157803.03265558332,156072.47640230373
2021-08-26,139903.31470597876,157536.69269049,155799.48106904957
2021-08-27,140056.1998671294,158812.55540863206,157060.38102306795
